# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 25, 2017, 2:34:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CATALYZES - ENZRXNKDD-438
CATALYZES - ENZRXNKDD-437
CATALYZES - ENZRXNKDD-436
CATALYZES - ENZRXNKDD-435
CATALYZES - ENZRXNKDD-434
CATALYZES - ENZRXNKDD-433
CATALYZES - ENZRXNKDD-432
CATALYZES - ENZRXNKDD-431
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348419.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348419.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930544" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3352
MOLECULAR-WEIGHT-KD - 72.096    
MOLECULAR-WEIGHT-SEQ - 72.096    
//
UNIQUE-ID - GKDD-3085-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional repressor MprA
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348166.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348166.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930291" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3085
MOLECULAR-WEIGHT-KD - 19.949    
MOLECULAR-WEIGHT-SEQ - 19.949    
//
UNIQUE-ID - GKDD-2539-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
CATALYZES - ENZRXNKDD-965
CATALYZES - ENZRXNKDD-964
CATALYZES - ENZRXNKDD-963
CATALYZES - ENZRXNKDD-962
CATALYZES - ENZRXNKDD-961
CATALYZES - ENZRXNKDD-960
CATALYZES - ENZRXNKDD-959
CATALYZES - ENZRXNKDD-958
CATALYZES - ENZRXNKDD-957
CATALYZES - ENZRXNKDD-956
CATALYZES - ENZRXNKDD-955
CATALYZES - ENZRXNKDD-954
CATALYZES - ENZRXNKDD-953
CATALYZES - ENZRXNKDD-952
CATALYZES - ENZRXNKDD-951
CATALYZES - ENZRXNKDD-950
CATALYZES - ENZRXNKDD-949
CATALYZES - ENZRXNKDD-948
CATALYZES - ENZRXNKDD-947
CATALYZES - ENZRXNKDD-946
CATALYZES - ENZRXNKDD-945
CATALYZES - ENZRXNKDD-944
CATALYZES - ENZRXNKDD-943
CATALYZES - ENZRXNKDD-942
CATALYZES - ENZRXNKDD-941
CATALYZES - ENZRXNKDD-940
CATALYZES - ENZRXNKDD-939
CATALYZES - ENZRXNKDD-938
CATALYZES - ENZRXNKDD-937
CATALYZES - ENZRXNKDD-936
CATALYZES - ENZRXNKDD-935
CATALYZES - ENZRXNKDD-934
CATALYZES - ENZRXNKDD-933
CATALYZES - ENZRXNKDD-932
CATALYZES - ENZRXNKDD-931
CATALYZES - ENZRXNKDD-930
CATALYZES - ENZRXNKDD-929
CATALYZES - ENZRXNKDD-928
CATALYZES - ENZRXNKDD-927
CATALYZES - ENZRXNKDD-926
CATALYZES - ENZRXNKDD-925
CATALYZES - ENZRXNKDD-924
CATALYZES - ENZRXNKDD-923
CATALYZES - ENZRXNKDD-922
CATALYZES - ENZRXNKDD-921
CATALYZES - ENZRXNKDD-920
CATALYZES - ENZRXNKDD-919
CATALYZES - ENZRXNKDD-918
CATALYZES - ENZRXNKDD-917
CATALYZES - ENZRXNKDD-916
CATALYZES - ENZRXNKDD-915
CATALYZES - ENZRXNKDD-914
CATALYZES - ENZRXNKDD-913
CATALYZES - ENZRXNKDD-912
CATALYZES - ENZRXNKDD-911
CATALYZES - ENZRXNKDD-910
CATALYZES - ENZRXNKDD-909
CATALYZES - ENZRXNKDD-908
CATALYZES - ENZRXNKDD-907
CATALYZES - ENZRXNKDD-906
CATALYZES - ENZRXNKDD-905
CATALYZES - ENZRXNKDD-904
CATALYZES - ENZRXNKDD-903
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347626.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347626.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929751" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2539
MOLECULAR-WEIGHT-KD - 11.308    
MOLECULAR-WEIGHT-SEQ - 11.308    
//
UNIQUE-ID - GKDD-287-MONOMER
TYPES - Polypeptides
COMMON-NAME - tellurium resistance protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345376.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345376.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927501" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-287
MOLECULAR-WEIGHT-KD - 21.509    
MOLECULAR-WEIGHT-SEQ - 21.509    
//
UNIQUE-ID - GKDD-954-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346060.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346060.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928185" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-954
MOLECULAR-WEIGHT-KD - 17.617    
MOLECULAR-WEIGHT-SEQ - 17.617    
//
UNIQUE-ID - GKDD-1249-MONOMER
TYPES - Polypeptides
COMMON-NAME - hydrolase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346340.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346340.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928465" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1249
MOLECULAR-WEIGHT-KD - 24.383    
MOLECULAR-WEIGHT-SEQ - 24.383    
//
UNIQUE-ID - GKDD-2168-MONOMER
TYPES - Polypeptides
COMMON-NAME - virulence factor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347257.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347257.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929382" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2168
MOLECULAR-WEIGHT-KD - 114.883    
MOLECULAR-WEIGHT-SEQ - 114.883    
//
UNIQUE-ID - GKDD-607-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase/IS protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345705.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345705.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927830" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-607
MOLECULAR-WEIGHT-KD - 29.426    
MOLECULAR-WEIGHT-SEQ - 29.426    
//
UNIQUE-ID - GKDD-102-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345191.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345191.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927316" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-102
MOLECULAR-WEIGHT-KD - 6.091    
MOLECULAR-WEIGHT-SEQ - 6.091    
//
UNIQUE-ID - GKDD-2747-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347835.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347835.1" NIL |kaipa| 3616520115 NIL NIL)
DBLINKS - (PID "218929960" NIL |kaipa| 3616520115 NIL NIL)
GENE - GKDD-2747
MOLECULAR-WEIGHT-KD - 37.921    
MOLECULAR-WEIGHT-SEQ - 37.921    
//
UNIQUE-ID - GKDD-3958-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395357.1" NIL |kaipa| 3616520131 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395357.1" NIL |kaipa| 3616520131 NIL NIL)
DBLINKS - (PID "16082803" NIL |kaipa| 3616520131 NIL NIL)
GENE - GKDD-3958
MOLECULAR-WEIGHT-KD - 32.253    
MOLECULAR-WEIGHT-SEQ - 32.253    
//
UNIQUE-ID - GKDD-2371-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347468.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347468.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929593" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2371
MOLECULAR-WEIGHT-KD - 20.544    
MOLECULAR-WEIGHT-SEQ - 20.544    
//
UNIQUE-ID - GKDD-756-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345856.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345856.1" NIL |kaipa| 3616520107 NIL NIL)
DBLINKS - (PID "218927981" NIL |kaipa| 3616520107 NIL NIL)
GENE - GKDD-756
MOLECULAR-WEIGHT-KD - 22.829    
MOLECULAR-WEIGHT-SEQ - 22.829    
//
UNIQUE-ID - GKDD-3925-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucosamine--fructose-6-phosphate aminotransferase
CATALYZES - ENZRXNKDD-21
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348969.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348969.1" NIL |kaipa| 3616520121 NIL NIL)
DBLINKS - (PID "218931094" NIL |kaipa| 3616520121 NIL NIL)
GENE - GKDD-3925
MOLECULAR-WEIGHT-KD - 66.525    
MOLECULAR-WEIGHT-SEQ - 66.525    
//
UNIQUE-ID - GKDD-460-MONOMER
TYPES - Polypeptides
COMMON-NAME - carbamoyl phosphate synthase small subunit
CATALYZES - ENZRXNKDD-1971
CATALYZES - ENZRXNKDD-1970
CATALYZES - ENZRXNKDD-1969
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345554.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345554.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927679" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-460
MOLECULAR-WEIGHT-KD - 42.422    
MOLECULAR-WEIGHT-SEQ - 42.422    
//
UNIQUE-ID - GKDD-2312-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding transport protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347404.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347404.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929529" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2312
MOLECULAR-WEIGHT-KD - 32.396    
MOLECULAR-WEIGHT-SEQ - 32.396    
//
UNIQUE-ID - GKDD-990-MONOMER
TYPES - Polypeptides
COMMON-NAME - CDP-diglyceride synthase
CATALYZES - ENZRXNKDD-1846
CATALYZES - ENZRXNKDD-1845
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346093.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346093.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928218" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-990
MOLECULAR-WEIGHT-KD - 31.208    
MOLECULAR-WEIGHT-SEQ - 31.208    
//
UNIQUE-ID - GKDD-3952-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "NP_395351.1" NIL |kaipa| 3616520131 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "NP_395351.1" NIL |kaipa| 3616520131 NIL NIL)
DBLINKS - (PID "16082797" NIL |kaipa| 3616520131 NIL NIL)
GENE - GKDD-3952
MOLECULAR-WEIGHT-KD - 14.051    
MOLECULAR-WEIGHT-SEQ - 14.051    
//
UNIQUE-ID - GKDD-3246-MONOMER
TYPES - Polypeptides
COMMON-NAME - N-acetyl-anhydromuranmyl-L-alanine amidase
CATALYZES - ENZRXNKDD-2327
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348315.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348315.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930440" NIL |kaipa| 3616520117 NIL NIL)
GENE - GKDD-3246
MOLECULAR-WEIGHT-KD - 20.589    
MOLECULAR-WEIGHT-SEQ - 20.589    
//
UNIQUE-ID - GKDD-1098-MONOMER
TYPES - Polypeptides
COMMON-NAME - excinuclease ABC subunit B
CATALYZES - ENZRXNKDD-2718
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346195.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346195.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928320" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1098
MOLECULAR-WEIGHT-KD - 76.345    
MOLECULAR-WEIGHT-SEQ - 76.345    
//
UNIQUE-ID - GKDD-2444-MONOMER
TYPES - Polypeptides
COMMON-NAME - sugar transport system permease
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347539.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347539.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929664" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2444
MOLECULAR-WEIGHT-KD - 36.559    
MOLECULAR-WEIGHT-SEQ - 36.559    
//
UNIQUE-ID - GKDD-378-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345469.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345469.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927594" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-378
MOLECULAR-WEIGHT-KD - 26.996    
MOLECULAR-WEIGHT-SEQ - 26.996    
//
UNIQUE-ID - GKDD-2415-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH dehydrogenase subunit G
CATALYZES - ENZRXNKDD-1075
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347511.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347511.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929636" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2415
MOLECULAR-WEIGHT-KD - 100.621    
MOLECULAR-WEIGHT-SEQ - 100.621    
//
UNIQUE-ID - GKDD-1551-MONOMER
TYPES - Polypeptides
COMMON-NAME - outer membrane-specific lipoprotein transporter subunit LolC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346637.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346637.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928762" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1551
MOLECULAR-WEIGHT-KD - 43.133    
MOLECULAR-WEIGHT-SEQ - 43.133    
//
UNIQUE-ID - GKDD-3447-MONOMER
TYPES - Polypeptides
COMMON-NAME - lipid A biosynthesis palmitoleoyl acyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348517.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348517.1" NIL |kaipa| 3616520117 NIL NIL)
DBLINKS - (PID "218930642" NIL |kaipa| 3616520117 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GKDD-3447
MOLECULAR-WEIGHT-KD - 35.382    
MOLECULAR-WEIGHT-SEQ - 35.382    
//
UNIQUE-ID - GKDD-1712-MONOMER
TYPES - Polypeptides
COMMON-NAME - flagellar protein FlhE
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346789.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346789.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928914" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1712
MOLECULAR-WEIGHT-KD - 14.828    
MOLECULAR-WEIGHT-SEQ - 14.828    
//
UNIQUE-ID - GKDD-1512-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346596.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346596.1" NIL |kaipa| 3616520111 NIL NIL)
DBLINKS - (PID "218928721" NIL |kaipa| 3616520111 NIL NIL)
GENE - GKDD-1512
MOLECULAR-WEIGHT-KD - 5.094    
MOLECULAR-WEIGHT-SEQ - 5.094    
//
UNIQUE-ID - GKDD-113-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional repressor protein MetJ
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345203.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345203.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927328" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-113
MOLECULAR-WEIGHT-KD - 12.149    
MOLECULAR-WEIGHT-SEQ - 12.149    
//
UNIQUE-ID - GKDD-341-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345431.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345431.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927556" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-341
MOLECULAR-WEIGHT-KD - 38.77    
MOLECULAR-WEIGHT-SEQ - 38.77    
//
UNIQUE-ID - GKDD-222-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L36
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345311.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345311.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927436" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-222
MOLECULAR-WEIGHT-KD - 4.349    
MOLECULAR-WEIGHT-SEQ - 4.349    
//
UNIQUE-ID - GKDD-951-MONOMER
TYPES - Polypeptides
COMMON-NAME - transposase for insertion sequence IS100
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346056.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346056.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928181" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-951
MOLECULAR-WEIGHT-KD - 39.901    
MOLECULAR-WEIGHT-SEQ - 39.901    
//
UNIQUE-ID - GKDD-2490-MONOMER
TYPES - Polypeptides
COMMON-NAME - UMP phosphatase
CATALYZES - ENZRXNKDD-2425
CATALYZES - ENZRXNKDD-2424
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347580.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347580.1" NIL |kaipa| 3616520114 NIL NIL)
DBLINKS - (PID "218929705" NIL |kaipa| 3616520114 NIL NIL)
GENE - GKDD-2490
MOLECULAR-WEIGHT-KD - 27.091    
MOLECULAR-WEIGHT-SEQ - 27.091    
//
UNIQUE-ID - GKDD-1185-MONOMER
TYPES - Polypeptides
COMMON-NAME - bacteriophage tail protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346276.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346276.1" NIL |kaipa| 3616520110 NIL NIL)
DBLINKS - (PID "218928401" NIL |kaipa| 3616520110 NIL NIL)
GENE - GKDD-1185
MOLECULAR-WEIGHT-KD - 38.677    
MOLECULAR-WEIGHT-SEQ - 38.677    
//
UNIQUE-ID - GKDD-3023-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348102.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348102.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930227" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-3023
MOLECULAR-WEIGHT-KD - 10.383    
MOLECULAR-WEIGHT-SEQ - 10.383    
//
UNIQUE-ID - GKDD-1586-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional activator FlhC
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346670.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346670.1" NIL |kaipa| 3616520112 NIL NIL)
DBLINKS - (PID "218928795" NIL |kaipa| 3616520112 NIL NIL)
GENE - GKDD-1586
MOLECULAR-WEIGHT-KD - 22.028    
MOLECULAR-WEIGHT-SEQ - 22.028    
//
UNIQUE-ID - GKDD-333-MONOMER
TYPES - Polypeptides
COMMON-NAME - thiol:disulfide interchange protein
CATALYZES - ENZRXNKDD-2138
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345423.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345423.1" NIL |kaipa| 3616520105 NIL NIL)
DBLINKS - (PID "218927548" NIL |kaipa| 3616520105 NIL NIL)
GENE - GKDD-333
MOLECULAR-WEIGHT-KD - 64.506    
MOLECULAR-WEIGHT-SEQ - 64.506    
//
UNIQUE-ID - GKDD-2169-MONOMER
TYPES - Polypeptides
COMMON-NAME - virulence factor
DBLINKS - (NCBI-REFSEQ-PRO "YP_002347258.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002347258.1" NIL |kaipa| 3616520113 NIL NIL)
DBLINKS - (PID "218929383" NIL |kaipa| 3616520113 NIL NIL)
GENE - GKDD-2169
MOLECULAR-WEIGHT-KD - 95.345    
MOLECULAR-WEIGHT-SEQ - 95.345    
//
UNIQUE-ID - GKDD-907-MONOMER
TYPES - Polypeptides
COMMON-NAME - insertion sequence protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002346010.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002346010.1" NIL |kaipa| 3616520109 NIL NIL)
DBLINKS - (PID "218928135" NIL |kaipa| 3616520109 NIL NIL)
GENE - GKDD-907
MOLECULAR-WEIGHT-KD - 10.515    
MOLECULAR-WEIGHT-SEQ - 10.515    
//
UNIQUE-ID - GKDD-560-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345658.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345658.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927783" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-560
MOLECULAR-WEIGHT-KD - 19.888    
MOLECULAR-WEIGHT-SEQ - 19.888    
//
UNIQUE-ID - GKDD-537-MONOMER
TYPES - Polypeptides
COMMON-NAME - SecA regulator SecM
DBLINKS - (NCBI-REFSEQ-PRO "YP_002345634.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002345634.1" NIL |kaipa| 3616520106 NIL NIL)
DBLINKS - (PID "218927759" NIL |kaipa| 3616520106 NIL NIL)
GENE - GKDD-537
MOLECULAR-WEIGHT-KD - 19.847    
MOLECULAR-WEIGHT-SEQ - 19.847    
//
UNIQUE-ID - GKDD-2963-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L31
DBLINKS - (NCBI-REFSEQ-PRO "YP_002348039.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (UNIPROT-PROTEIN-ID "YP_002348039.1" NIL |kaipa| 3616520116 NIL NIL)
DBLINKS - (PID "218930164" NIL |kaipa| 3616520116 NIL NIL)
GENE - GKDD-2963
MOLECULAR-WEIGHT-KD - 9.795    
