# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 25, 2017, 2:34:29
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AKBLIG-RXN
//
UNIQUE-ID - ENZRXNKDD-2793
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional tRNA nucleotidyl transferase/2'3'-cyclic phosphodiesterase/2'nucleotidase/phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-619-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRNA-CYTIDYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2888
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-4106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNKDD-1648
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1234-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15159
//
UNIQUE-ID - ENZRXNKDD-309
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15172
//
UNIQUE-ID - ENZRXNKDD-2151
TYPES - Enzymatic-Reactions
COMMON-NAME - diacylglycerol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-304-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-1858
TYPES - Enzymatic-Reactions
COMMON-NAME - exonuclease V subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2605
//
UNIQUE-ID - ENZRXNKDD-1946
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOOHBUTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-2666
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase subunit protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCTASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1696
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12634
//
UNIQUE-ID - ENZRXNKDD-208
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10700
//
UNIQUE-ID - ENZRXNKDD-908
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15083
//
UNIQUE-ID - ENZRXNKDD-2895
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-4040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNKDD-1777
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1154-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-748
//
UNIQUE-ID - ENZRXNKDD-1423
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXNKDD-1582
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1452-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIKIN-RXN
//
UNIQUE-ID - ENZRXNKDD-2869
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-27-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMN-RXN
//
UNIQUE-ID - ENZRXNKDD-1250
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1914-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
//
UNIQUE-ID - ENZRXNKDD-2229
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-directed RNA polymerase subunit omega
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-44-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-417
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-161
//
UNIQUE-ID - ENZRXNKDD-329
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15152
//
UNIQUE-ID - ENZRXNKDD-2026
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15160
//
UNIQUE-ID - ENZRXNKDD-2589
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-478
//
UNIQUE-ID - ENZRXNKDD-2349
TYPES - Enzymatic-Reactions
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3058-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-214
//
UNIQUE-ID - ENZRXNKDD-614
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFOCYS-RXN
//
UNIQUE-ID - ENZRXNKDD-1280
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannose-specific transporter subunit IIAB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15085
//
UNIQUE-ID - ENZRXNKDD-2495
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2256-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXNKDD-175
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3664-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXNKDD-2837
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase subunit C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-346-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R601-RXN
//
UNIQUE-ID - ENZRXNKDD-2650
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-ketoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1387-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9539
//
UNIQUE-ID - ENZRXNKDD-30
TYPES - Enzymatic-Reactions
COMMON-NAME - periplasmic alpha-amylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5181
//
UNIQUE-ID - ENZRXNKDD-357
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3408-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPCARBTRANS-RXN
//
UNIQUE-ID - ENZRXNKDD-1767
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-demethylubiquinone-9 3-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1155-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.64-RXN
//
UNIQUE-ID - ENZRXNKDD-1896
TYPES - Enzymatic-Reactions
COMMON-NAME - cystathionine beta-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15131
//
UNIQUE-ID - ENZRXNKDD-2127
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-388-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-155B
//
UNIQUE-ID - ENZRXNKDD-605
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2869-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXNKDD-2370
TYPES - Enzymatic-Reactions
COMMON-NAME - ferric enterobactin transport protein FepE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2181
//
UNIQUE-ID - ENZRXNKDD-290
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system trehalose(maltose)-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15095
//
UNIQUE-ID - ENZRXNKDD-2610
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14276
//
UNIQUE-ID - ENZRXNKDD-2386
TYPES - Enzymatic-Reactions
COMMON-NAME - murein hydrolase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.28-RXN
//
UNIQUE-ID - ENZRXNKDD-816
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2607-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12710
//
UNIQUE-ID - ENZRXNKDD-2133
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-366-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1340
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1636-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNKDD-2060
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXNKDD-1366
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-hexosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1542-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12625
//
UNIQUE-ID - ENZRXNKDD-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - putative transposase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3979-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXNKDD-2428
TYPES - Enzymatic-Reactions
COMMON-NAME - (dimethylallyl)adenosine tRNA methylthiotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-2481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14480
//
UNIQUE-ID - ENZRXNKDD-1706
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15095
//
UNIQUE-ID - ENZRXNKDD-2762
TYPES - Enzymatic-Reactions
COMMON-NAME - coproporphyrinogen III oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-891-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1461
//
UNIQUE-ID - ENZRXNKDD-1754
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-167A
//
UNIQUE-ID - ENZRXNKDD-983
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleotide-diphosphate reductase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-1518
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-881
//
UNIQUE-ID - ENZRXNKDD-1629
TYPES - Enzymatic-Reactions
COMMON-NAME - endonuclease IV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1240-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.2-RXN
//
UNIQUE-ID - ENZRXNKDD-1945
TYPES - Enzymatic-Reactions
COMMON-NAME - acetolactate synthase 3 regulatory subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNKDD-1880
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXNKDD-1031
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15334
//
UNIQUE-ID - ENZRXNKDD-227
TYPES - Enzymatic-Reactions
COMMON-NAME - multifunctional fatty acid oxidation complex subunit alpha
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.1.2.3-RXN
//
UNIQUE-ID - ENZRXNKDD-1204
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional acetaldehyde-CoA/alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2065-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5424
//
UNIQUE-ID - ENZRXNKDD-1565
TYPES - Enzymatic-Reactions
COMMON-NAME - exonuclease I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1483-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.1-RXN
//
UNIQUE-ID - ENZRXNKDD-2534
TYPES - Enzymatic-Reactions
COMMON-NAME - N-formylglutamate amidohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1873-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-FORMYLGLUTAMATE-DEFORMYLASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1127
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2204-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
//
UNIQUE-ID - ENZRXNKDD-551
TYPES - Enzymatic-Reactions
COMMON-NAME - Na(+)-translocating NADH-quinone reductase subunit A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3062-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNKDD-53
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system mannitol-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3883-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15159
//
UNIQUE-ID - ENZRXNKDD-1422
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system glucose-specific transporter subunits IIBC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15154
//
UNIQUE-ID - ENZRXNKDD-1473
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1526-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10655
//
UNIQUE-ID - ENZRXNKDD-2600
TYPES - Enzymatic-Reactions
COMMON-NAME - alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1431-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNKDD-416
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system transporter subunit IIA-like nitrogen-regulatory protein PtsN
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3405-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-156
//
UNIQUE-ID - ENZRXNKDD-2296
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite oxidase subunit YedZ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3478-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNKDD-1264
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCYSDESULF-RXN
//
UNIQUE-ID - ENZRXNKDD-1041
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N-acetylglucosamine-specific transporter subunit IIABC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2494-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15155
//
UNIQUE-ID - ENZRXNKDD-934
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system N,N'-diacetylchitobiose-specific transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-2539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15172
//
UNIQUE-ID - ENZRXNKDD-443
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3342-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXNKDD-159
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERLEU-RXN
//
UNIQUE-ID - ENZRXNKDD-2202
TYPES - Enzymatic-Reactions
COMMON-NAME - thiosulfate sulfurtransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-121-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNKDD-2304
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent FMN reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3439-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FMNREDUCT-RXN
//
UNIQUE-ID - ENZRXNKDD-349
TYPES - Enzymatic-Reactions
COMMON-NAME - alkanesulfonate monooxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-3441-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-280
//
UNIQUE-ID - ENZRXNKDD-2259
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen III C-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-3682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13403
//
UNIQUE-ID - ENZRXNKDD-1527
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENZRXNKDD-2033
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system fructose-family transporter subunit IIC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-390-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15167
//
UNIQUE-ID - ENZRXNKDD-1739
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNKDD-1724
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional PTS system fructose-specific transporter subunit IIA/HPr protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-1232-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15171
//
UNIQUE-ID - ENZRXNKDD-1924
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,4-dienoyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GKDD-563-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14776
//
UNIQUE-ID - ENZRXNKDD-2560
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarylacetoacetate hydrolase family
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GKDD-1682-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMARYLACETOACETASE-RXN
//
UNIQUE-ID - ENZRXNKDD-15
TYPES - Enzymatic-Reactions
